year	number	party_name	report_date	report_url	verify_url
2020	1.	Всероссийская политическая партия «ЕДИНАЯ РОССИЯ»	 31.03.2021 	/politparty/finance/svodn_otchet_20/EDINAYA_ROSSIA.PDF	/politparty/finance/svodn_otchet_20/EDINAYA_ROSSIA.doc
2020	2.	Политическая партия 			«КОММУНИСТИЧЕСКАЯ ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ»	 29.03.2021 	/politparty/finance/svodn_otchet_20/KPRF.PDF	/politparty/finance/svodn_otchet_20/KPRF.docx
2020	3.	Политическая партия ЛДПР – Либерально-демократическая партия Россия	 30.03.2021 	/politparty/finance/svodn_otchet_20/LDPR.PDF	/politparty/finance/svodn_otchet_20/LDPR.docx
2020	4.	Политическая партия «ПАТРИОТЫ РОССИИ»	 01.04.2021 	/politparty/finance/svodn_otchet_20/PATRIOTY.PDF	/politparty/finance/svodn_otchet_20/PATRIOTY.docx
2020	5.	Политическая партия «Российская объединенная демократическая партия «ЯБЛОКО»	 30.03.2021 	/politparty/finance/svodn_otchet_20/YABLOKO.PDF	/politparty/finance/svodn_otchet_20/YABLOKO.doc
2020	6.	Политическая партия СПРАВЕДЛИВАЯ РОССИЯ	 30.03.2021 	/politparty/finance/svodn_otchet_20/SPRAVEDLIVAYA.PDF	/politparty/finance/svodn_otchet_20/SPRAVEDLIVAYA.doc
2020	7.	Всероссийская политическая партия «ПАРТИЯ РОСТА»	 25.03.2021 	/politparty/finance/svodn_otchet_20/PARTIA_ROSTA.PDF	/politparty/finance/svodn_otchet_20/PARTIA_ROSTA.docx
2020	8.	Политическая партия «Партия народной свободы» (ПАРНАС)	 08.02.2021 	/politparty/finance/svodn_otchet_20/PARNAS.PDF	/politparty/finance/svodn_otchet_20/PARNAS.docx
2020	9.	Политическая партия "Демократическая партия России"	 08.02.2021 	/politparty/finance/svodn_otchet_20/DEMOKR_PARITYA.PDF	/politparty/finance/svodn_otchet_20/DEMOKR_PARTIYA.doc
2020	10.	Политическая партия "ПАРТИЯ ПРОГРЕССА"	 08.02.2021 	/politparty/finance/svodn_otchet_20/PROGRESSA.PDF	/politparty/finance/svodn_otchet_20/PROGRESSA.doc
2020	11.	Политическая партия РОССИЙСКАЯ ПАРТИЯ СВОБОДЫ И СПРАВЕДЛИВОСТИ (Прежнее наименование: Политическая партия КОММУНИСТИЧЕСКАЯ ПАРТИЯ СОЦИАЛЬНОЙ СПРАВЕДЛИВОСТИ)	 11.02.2021 	/politparty/finance/svodn_otchet_20/KPSS.PDF	/politparty/finance/svodn_otchet_20/KPSS.doc
2020	12.	Политическая партия «Российская экологическая партия «Зелёные»	 29.03.2021 	/politparty/finance/svodn_otchet_20/ZELENIYE.PDF	/politparty/finance/svodn_otchet_20/ZELENIYE.docx
2020	13.	Политическая партия КОММУНИСТИЧЕСКАЯ ПАРТИЯ КОММУНИСТЫ РОССИИ	 23.03.2021 	/politparty/finance/svodn_otchet_20/KOMMUNISTY_ROSSII.PDF	/politparty/finance/svodn_otchet_20/KOMMUNISTY_ROSSII.docx
2020	14.	ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ – ПОЛИТИЧЕСКАЯ ПАРТИЯ «РОССИЙСКИЙ ОБЩЕНАРОДНЫЙ СОЮЗ»	 30.03.2021 	/politparty/finance/svodn_otchet_20/ROS.PDF	/politparty/finance/svodn_otchet_20/ROS.docx
2020	15.	Всероссийская политическая партия ПАРТИЯ ЗА СПРАВЕДЛИВОСТЬ!	 22.01.2021 	/politparty/finance/svodn_otchet_20/ZA_SPRAVED.PDF	/politparty/finance/svodn_otchet_20/ZA_SPRAVED.doc
2020	16.	Политическая партия СОЦИАЛЬНОЙ ЗАЩИТЫ	 24.02.2021 	/politparty/finance/svodn_otchet_20/SOC_ZASCHITY.PDF	/politparty/finance/svodn_otchet_20/SOC_ZASCHITY.doc
2020	17.	Общественная организация Всероссийская политическая партия «Гражданская Сила»	 29.01.2021 	/politparty/finance/svodn_otchet_20/GRAZНD_SILA.PDF	/politparty/finance/svodn_otchet_20/GRAZHD_SILA.doc
2020	18.	Политическая партия «Российская партия пенсионеров за социальную справедливость»	 30.03.2021 	/politparty/finance/svodn_otchet_20/PENS_ZA_SPR.PDF	/politparty/finance/svodn_otchet_20/PENS_ZA_SPR.docx
2020	19.	Политическая партия «Гражданская Платформа»	 01.04.2021 	/politparty/finance/svodn_otchet_20/GRAZHD_PLATFORМA.PDF	/politparty/finance/svodn_otchet_20/GRAZHD_PLATFORMA.doc
2020	20.	Всероссийская политическая партия «ПАРТИЯ ДЕЛА»	 25.03.2021 	/politparty/finance/svodn_otchet_20/DELA.PDF	/politparty/finance/svodn_otchet_20/DELA.docx
2020	21.	ВСЕРОССИЙСКАЯ ПОЛИТИЧЕСКАЯ ПАРТИЯ «РОДИНА»	 29.03.2021 	/politparty/finance/svodn_otchet_20/RODINA.PDF	/politparty/finance/svodn_otchet_20/RODINA.doc
2020	22.	Политическая партия «Казачья партия Российской Федерации»	 23.03.2021 	/politparty/finance/svodn_otchet_20/KAZACHYA.PDF	/politparty/finance/svodn_otchet_20/KAZACHYA.docx
2020	23.	Всероссийская политическая партия «Гражданская инициатива»	 20.01.2021 	/politparty/finance/svodn_otchet_20/GRAZD_INIC.PDF	/politparty/finance/svodn_otchet_20/GRAZD_INIC.docx
2020	24.	Политическая партия «Партия Возрождения России»	 01.04.2021 	/politparty/finance/svodn_otchet_20/VOZROZHDENIA_ROSSII.pdf	/politparty/finance/svodn_otchet_20/VOZROZHDENIA_ROSSII.doc
2020	25.	Политическая партия «Партия Социальных Реформ - Прибыль от природных ресурсов - Народу»	 31.03.2021 	/politparty/finance/svodn_otchet_20/SOC_REFORМ.PDF	/politparty/finance/svodn_otchet_20/SOC_REFORM.doc
2020	26.	Политическая партия «Альтернатива для России (Партия Социалистического выбора)»	 31.03.2021 	/politparty/finance/svodn_otchet_20/ALTER_D_ROS.PDF	/politparty/finance/svodn_otchet_20/ALTER_D_ROS.docx
2020	27.	Политическая партия «Партия Малого Бизнеса России»	 25.03.2021 	/politparty/finance/svodn_otchet_20/MAL_BIZ.PDF	/politparty/finance/svodn_otchet_20/MAL_BIZ.docx
2020	28.	Политическая партия «Народно-патриотическая партия России – Власть Народу»	 25.02.2021 	/politparty/finance/svodn_otchet_20/VLAST_NARODU.PDF	/politparty/finance/svodn_otchet_20/VLAST_NARODU.docx
2020	29.	Политическая партия «НОВЫЕ ЛЮДИ»	 31.03.2021 	/politparty/finance/svodn_otchet_20/NOVIE_LYUDI.PDF	/politparty/finance/svodn_otchet_20/NOVIE_LYUDI.docx
2020	30.	Политическая партия «ЗА ПРАВДУ»	 24.03.2021 	/politparty/finance/svodn_otchet_20/ZA_PRAVDU.PDF	/politparty/finance/svodn_otchet_20/ZA_PRAVDU.docx
2020	31.	Политическая партия ЗЕЛЕНАЯ АЛЬТЕРНАТИВА	 11.02.2021 	/politparty/finance/svodn_otchet_20/ZELEN_ALTER.PDF	/politparty/finance/svodn_otchet_20/ZELEN_ALTER.doc
2020	32.	Политическая партия «Партия прямой демократии»	 11.02.2021 	/politparty/finance/svodn_otchet_20/PRYAMOI_DEM.PDF	/politparty/finance/svodn_otchet_20/PRYAMOI_DEM.doc
2019	1	Всероссийская политическая партия «ЕДИНАЯ РОССИЯ»	 27.03.2020 	/politparty/finance/svodn_otchet_19/EDINAYA_ROSSIA.PDF	/politparty/finance/svodn_otchet_19/EDINAYA_ROSSIA.doc
2019	2	Политическая партия «КОММУНИСТИЧЕСКАЯ ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ»	 26.03.2020 	/politparty/finance/svodn_otchet_19/KPRF.PDF	/politparty/finance/svodn_otchet_19/KPRF.docx
2019	3	Политическая партия ЛДПР – Либерально-демократическая партия России	 27.03.2020 	/politparty/finance/svodn_otchet_19/LDPR.PDF	/politparty/finance/svodn_otchet_19/LDPR.docx
2019	4	Политическая партия «ПАТРИОТЫ РОССИИ»	 27.03.2020 	/politparty/finance/svodn_otchet_19/PATRIOTY.PDF	/politparty/finance/svodn_otchet_19/PATRIOTY.doc
2019	5	Политическая партия «Российская объединенная демократическая партия «ЯБЛОКО»	 20.03.2020 	/politparty/finance/svodn_otchet_19/YABLOKO.PDF	/politparty/finance/svodn_otchet_19/YABLOKO.doc
2019	6	Политическая партия СПРАВЕДЛИВАЯ РОССИЯ	 30.03.2020 	/politparty/finance/svodn_otchet_19/SPRAVEDLIVAYA.PDF	/politparty/finance/svodn_otchet_19/SPRAVEDLIVAYA.doc
2019	7	Всероссийская политическая партия «ПАРТИЯ РОСТА»	 27.03.2020 	/politparty/finance/svodn_otchet_19/PARTIY ROSTA.PDF	/politparty/finance/svodn_otchet_19/PARTIY ROSTA.doc
2019	8	Политическая партия «Партия народной свободы» (ПАРНАС)	 21.02.2020 	/politparty/finance/svodn_otchet_19/PARNAS.PDF	/politparty/finance/svodn_otchet_19/PARNAS.docx
2019	9	Политическая партия «Демократическая партия России»	 26.03.2020 	/politparty/finance/svodn_otchet_19/DEMOKR.PARTIYA.PDF	/politparty/finance/svodn_otchet_19/DEMOKR.PARTIYA.doc
2019	10	Политическая партия «ПАРТИЯ ПРОГРЕССА»	 26.03.2020 	/politparty/finance/svodn_otchet_19/PROGRESSA.PDF	/politparty/finance/svodn_otchet_19/PROGRESSA.doc
2019	11	Политическая партия «Коммунистическая партия социальной справедливости»	 30.03.2020 	/politparty/finance/svodn_otchet_19/KPSS.PDF	/politparty/finance/svodn_otchet_19/KPSS.doc
2019	12	Политическая партия «РОССИЯ БУДУЩЕГО»	 24.03.2020 	/politparty/finance/svodn_otchet_19/ROSSIA_BUDUSHEGO.PDF	/politparty/finance/svodn_otchet_19/ROSSIA_BUDUSHEGO.doc
2019	13	Политическая партия «Российская экологическая партия «Зелёные»	 11.03.2020 	/politparty/finance/svodn_otchet_19/ZELENIYE.PDF	/politparty/finance/svodn_otchet_19/ZELENIYE.docx
2019	14	Политическая партия КОММУНИСТИЧЕСКАЯ ПАРТИЯ КОММУНИСТЫ РОССИИ	 30.03.2020 	/politparty/finance/svodn_otchet_19/KOMMUNISTY_ROSSII.PDF	/politparty/finance/svodn_otchet_19/KOMMUNISTY_ROSSII.doc
2019	15	Общественная организация ─ политическая партия «РОССИЙСКИЙ ОБЩЕНАРОДНЫЙ СОЮЗ»	 02.04.2020 	/politparty/finance/svodn_otchet_19/ROS.PDF	/politparty/finance/svodn_otchet_19/ROS.doc
2019	16	Всероссийская политическая партия ПАРТИЯ ЗА СПРАВЕДЛИВОСТЬ!	 13.01.2020 	/politparty/finance/svodn_otchet_19/ZA_SPRAVEDLIVOST.PDF	/politparty/finance/svodn_otchet_19/ZA_SPRAVEDLIVOST.doc
2019	17	Политическая партия СОЦИАЛЬНОЙ ЗАЩИТЫ	 04.03.2020 	/politparty/finance/svodn_otchet_19/SOCIALNOY_ZASCHITY.PDF	/politparty/finance/svodn_otchet_19/SOCIALNOY_ZASCHITY.doc
2019	18	Общественная организация Всероссийская политическая партия «Гражданская Сила»	 29.01.2020 	/politparty/finance/svodn_otchet_19/GRAZHD_SILA.PDF	/politparty/finance/svodn_otchet_19/GRAZHD_SILA.doc
2019	19	Политическая партия «Российская партия пенсионеров за социальную справедливость»	 12.05.2020 	/politparty/finance/svodn_otchet_19/PENSIONERI ZA SPRAVED.PDF	/politparty/finance/svodn_otchet_19/PENSIONERI ZA SPRAVED.docx
2019	20	Политическая партия «Гражданская Платформа»	 30.03.2020 	/politparty/finance/svodn_otchet_19/GRAZHD_PLATFORMA.PDF	/politparty/finance/svodn_otchet_19/GRAZHD_PLATFORMA.doc
2019	21	Политическая партия «Российская Социалистическая партия»	 03.02.2020 	/politparty/finance/svodn_otchet_19/RSP.PDF	/politparty/finance/svodn_otchet_19/RSP.doc
2019	22	Политическая партия «Российский Объединённый Трудовой Фронт»	 28.03.2020 	/politparty/finance/svodn_otchet_19/ROT_FRONT.PDF	/politparty/finance/svodn_otchet_19/ROT_FRONT.doc
2019	23	Всероссийская политическая партия «ПАРТИЯ ДЕЛА»	 16.03.2020 	/politparty/finance/svodn_otchet_19/DELA.PDF	/politparty/finance/svodn_otchet_19/DELA.docx
2019	24	ВСЕРОССИЙСКАЯ ПОЛИТИЧЕСКАЯ ПАРТИЯ «РОДИНА»	 24.03.2020 	/politparty/finance/svodn_otchet_19/RODINA.PDF	/politparty/finance/svodn_otchet_19/RODINA.doc
2019	25	Политическая партия «Казачья партия Российской Федерации»	 12.03.2020 	/politparty/finance/svodn_otchet_19/KAZACHYA.PDF	/politparty/finance/svodn_otchet_19/KAZACHYA.docx
2019	26	Политическая партия «Демократическая правовая Россия»	 27.01.2020 	/politparty/finance/svodn_otchet_19/DEM_PRAVOVAYA.PDF	/politparty/finance/svodn_otchet_19/DEM_PRAVOVAYA.doc
2019	27	Всероссийская политическая партия «Российская партия садоводов»	 19.03.2020 	/politparty/finance/svodn_otchet_19/SADOVODOV.PDF	/politparty/finance/svodn_otchet_19/SADOVODOV.doc
2019	28	Всероссийская политическая партия «Гражданская инициатива»	 31.03.2020 	/politparty/finance/svodn_otchet_19/GRAZD_INICIATIVA.PDF	/politparty/finance/svodn_otchet_19/GRAZD_INICIATIVA.docx
2019	29	Политическая партия «Партия Возрождения России»	 30.03.2020 	/politparty/finance/svodn_otchet_19/VOZROZHDENIA_ROSSII.PDF	/politparty/finance/svodn_otchet_19/VOZROZHDENIA_ROSSII.doc
2019	30	Политическая партия «Национальный курс»	 05.02.2020 	/politparty/finance/svodn_otchet_19/KURS.PDF	/politparty/finance/svodn_otchet_19/KURS.doc
2019	31	Общероссийская политическая партия «НАРОД ПРОТИВ КОРРУПЦИИ»	 16.06.2020 	/politparty/finance/svodn_otchet_19/PROTIV_KORRUPCII.PDF	/politparty/finance/svodn_otchet_19/PROTIV_KORRUPTSII_NEW.doc
2019	32	Политическая партия «РОДНАЯ ПАРТИЯ»	 30.03.2020 	/politparty/finance/svodn_otchet_19/RODNAYA.PDF	/politparty/finance/svodn_otchet_19/RODNAYA.doc
2019	33	Всероссийская политическая партия «Интернациональная партия России»	 28.01.2020 	/politparty/finance/svodn_otchet_19/INTERNACIONAL.PDF	/politparty/finance/svodn_otchet_19/INTERNACIONAL.doc
2019	34	Политическая партия «ПАРТИЯ СОЦИАЛЬНЫХ РЕФОРМ - Прибыль от природных ресурсов - Народу»	 30.03.2020 	/politparty/finance/svodn_otchet_19/SOCIALNYH_REFORM.PDF	/politparty/finance/svodn_otchet_19/SOCIALNYH_REFORM.doc
2019	35	Политическая партия «Объединенная партия людей ограниченной трудоспособности России»	 19.03.2020 	/politparty/finance/svodn_otchet_19/OPLOT.PDF	/politparty/finance/svodn_otchet_19/OPLOT.doc
2019	36	Общественная организация - Политическая партия «Добрых дел, защиты детей, женщин, свободы, природы и пенсионеров»	 03.02.2020 	/politparty/finance/svodn_otchet_19/DOBRIH_DEL.PDF	/politparty/finance/svodn_otchet_19/DOBRIH_DEL.doc
2019	37	Общественная организация Политическая партия «Возрождение аграрной России»	 02.11.2020  	/politparty/finance/svodn_otchet_19/VOZROJDENIYE AGRARNOY ROSSII.PDF	/politparty/finance/svodn_otchet_19/VOZROJDENIYE AGRARNOY ROSSII.docx
2019	38	Политическая партия «Альтернатива для России (Партия Социалистического выбора)»	 27.03.2020 	/politparty/finance/svodn_otchet_19/ALTERNATIVA DLYA ROSSII.PDF	/politparty/finance/svodn_otchet_19/ALTERNATIVA DLYA ROSSII.docx
2019	39	Общественная организация - Политическая партия «ПАРТИЯ РОДИТЕЛЕЙ БУДУЩЕГО»	 15.04.2020 	/politparty/finance/svodn_otchet_19/RODITELEY.PDF	/politparty/finance/svodn_otchet_19/RODITELEY.doc
2019	40	Политическая партия «Партия Малого Бизнеса России»	 19.03.2020 	/politparty/finance/svodn_otchet_19/MALOGO BIZNESA.PDF	/politparty/finance/svodn_otchet_19/MALOGO BIZNESA.doc
2019	41	Политическая партия «Народно-патриотическая партия России – Власть Народу»	 19.03.2020 	/politparty/finance/svodn_otchet_19/VLAST_NARODU.PDF	/politparty/finance/svodn_otchet_19/VLAST_NARODU.doc
2018	1	Всероссийская политическая партия «ЕДИНАЯ РОССИЯ»	 28.03.2019 	/politparty/finance/svodn_otchet_18/EDINAYA_ROSSIA.PDF	/politparty/finance/svodn_otchet_18/EDINAYA_ROSSIA.doc
2018	2	Политическая партия «КОММУНИСТИЧЕСКАЯ ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ»	 28.03.2019 	/politparty/finance/svodn_otchet_18/KPRF.PDF	/politparty/finance/svodn_otchet_18/KPRF.doc
2018	3	Политическая партия ЛДПР – Либерально-демократическая партия России	 29.03.2019 	/politparty/finance/svodn_otchet_18/LDPR.PDF	/politparty/finance/svodn_otchet_18/LDPR.docx
2018	4	Политическая партия «ПАТРИОТЫ РОССИИ»	 29.03.2019 	/politparty/finance/svodn_otchet_18/PATRIOTY.PDF	/politparty/finance/svodn_otchet_18/PATRIOTY.doc
2018	5	Политическая партия «Российская объединенная демократическая партия «ЯБЛОКО»	 29.03.2019 	/politparty/finance/svodn_otchet_18/YABLOKO.PDF	/politparty/finance/svodn_otchet_18/YABLOKO.doc
2018	6	Политическая партия СПРАВЕДЛИВАЯ РОССИЯ	 29.03.2019 	/politparty/finance/svodn_otchet_18/SPRAVEDLIVAYA.PDF	/politparty/finance/svodn_otchet_18/SPRAVEDLIVAYA.doc
2018	7	Всероссийская политическая партия «ПАРТИЯ РОСТА»	 01.04.2019 	/politparty/finance/svodn_otchet_18/PARTIY ROSTA.PDF	/politparty/finance/svodn_otchet_18/PARTIY ROSTA.doc
2018	8	Политическая партия «Партия народной свободы» (ПАРНАС)	 01.03.2019 	/politparty/finance/svodn_otchet_18/PARNAS.PDF	/politparty/finance/svodn_otchet_18/PARNAS.docx
2018	9	Политическая партия «Демократическая партия России»	 26.03.2019 	/politparty/finance/svodn_otchet_18/DEMOKR.PARTIYA.PDF	/politparty/finance/svodn_otchet_18/DEMOKR.PARTIYA.doc
2018	10	Общероссийская политическая партия «Народная партия «За женщин России»	 28.03.2019 	/politparty/finance/svodn_otchet_18/ZA_ZHENSCHIN.PDF	/politparty/finance/svodn_otchet_18/ZA_ZHENSCHIN.doc
2018	11	ПОЛИТИЧЕСКАЯ ПАРТИЯ «АЛЬЯНС ЗЕЛЕНЫХ»	 не представлен 		
2018	12	Политическая партия «Союз Горожан»	 26.03.2019 	/politparty/finance/svodn_otchet_18/SOYUZ GOROJAN.PDF	/politparty/finance/svodn_otchet_18/SOYUZ GOROJAN.doc
2018	13	Всероссийская политическая партия «Народная партия России»	 26.03.2019 	/politparty/finance/svodn_otchet_18/NARODNAYA_PARTIYA.PDF	/politparty/finance/svodn_otchet_18/NARODNAYA_PARTIYA.doc
2018	14	Политическая партия «ПАРТИЯ ПРОГРЕССА»	 26.03.2019 	/politparty/finance/svodn_otchet_18/PROGRESSA.PDF	/politparty/finance/svodn_otchet_18/PROGRESSA.doc
2018	15	Всероссийская политическая партия «Социал-демократическая партия России»	 26.03.2019 	/politparty/finance/svodn_otchet_18/SOCIAL-DEMOKR.PDF	/politparty/finance/svodn_otchet_18/SOCIAL-DEMOKR.docx
2018	16	Политическая партия «Коммунистическая партия социальной справедливости»	 26.03.2019 	/politparty/finance/svodn_otchet_18/KPSS.PDF	/politparty/finance/svodn_otchet_18/KPSS.doc
2018	17	Всероссийская политическая партия «Партия пенсионеров России»	 28.03.2019 	/politparty/finance/svodn_otchet_18/PENSIONEROV ROSSII.PDF	/politparty/finance/svodn_otchet_18/PENSIONEROV ROSSII.doc
2018	18	Политическая партия «Города России»	 28.03.2019 	/politparty/finance/svodn_otchet_18/GORODA_ROSSII.PDF	/politparty/finance/svodn_otchet_18/GORODA_ROSSII.doc
2018	19	Всероссийская политическая партия «Партия свободных граждан»	 28.03.2019 	/politparty/finance/svodn_otchet_18/SVOBODNYH_GRAZDAN.PDF	/politparty/finance/svodn_otchet_18/SVOBODNYH_GRAZDAN.doc
2018	20	Политическая партия «Российская экологическая партия «Зелёные»	 06.03.2019 	/politparty/finance/svodn_otchet_18/ZELENIYE.PDF	/politparty/finance/svodn_otchet_18/ZELENIYE.docx
2018	21	Политическая партия КОММУНИСТИЧЕСКАЯ ПАРТИЯ КОММУНИСТЫ РОССИИ	 18.03.2019 	/politparty/finance/svodn_otchet_18/KOMMUNISTY_ROSSII.PDF	/politparty/finance/svodn_otchet_18/KOMMUNISTY_ROSSII.doc
2018	22	Всероссийская политическая партия «Аграрная партия России»	 26.03.2019 	/politparty/finance/svodn_otchet_18/APR.PDF	/politparty/finance/svodn_otchet_18/APR.docx
2018	23	Общественная организация ─ политическая партия «РОССИЙСКИЙ ОБЩЕНАРОДНЫЙ СОЮЗ»	 28.03.2019 	/politparty/finance/svodn_otchet_18/ROS.PDF	/politparty/finance/svodn_otchet_18/ROS.doc
2018	24	Всероссийская политическая партия ПАРТИЯ ЗА СПРАВЕДЛИВОСТЬ!	 22.03.2019 	/politparty/finance/svodn_otchet_18/ZA_SPRAVEDLIVOST.PDF	/politparty/finance/svodn_otchet_18/ZA_SPRAVEDLIVOST.doc
2018	25	Политическая партия СОЦИАЛЬНОЙ ЗАЩИТЫ	 07.03.2019 	/politparty/finance/svodn_otchet_18/SOCIALNOY_ZASCHITY.PDF	/politparty/finance/svodn_otchet_18/SOCIALNOY_ZASCHITY.doc
2018	26	Общественная организация Всероссийская политическая партия «Гражданская Сила»	 27.03.2019 	/politparty/finance/svodn_otchet_18/GRAZHD_SILA.PDF	/politparty/finance/svodn_otchet_18/GRAZHD_SILA.doc
2018	27	Политическая партия «Российская партия пенсионеров за социальную справедливость»	 26.03.2019 	/politparty/finance/svodn_otchet_18/PENSIONERI ZA SPRAVED.PDF	/politparty/finance/svodn_otchet_18/PENSIONERI ZA SPRAVED.docx
2018	28	Всероссийская политическая партия «НАРОДНЫЙ АЛЬЯНС»	 26.03.2019 	/politparty/finance/svodn_otchet_18/NARODNIY ALIANS.PDF	/politparty/finance/svodn_otchet_18/NARODNIY ALIANS.doc
2018	29	Политическая партия «Монархическая партия»	 22.01.2019 	/politparty/finance/svodn_otchet_18/MONARHICHESKAYA.PDF	/politparty/finance/svodn_otchet_18/MONARHICHESKAYA.doc
2018	30	Политическая партия «Гражданская Платформа»	 01.04.2019 	/politparty/finance/svodn_otchet_18/GRAZHD_PLATFORMA.PDF	/politparty/finance/svodn_otchet_18/GRAZHD_PLATFORMA.doc
2018	31	Всероссийская политическая партия «ЧЕСТНО» /Человек. Справедливость. Ответственность/»	 29.03.2019 	/politparty/finance/svodn_otchet_18/CHESTNO.PDF	/politparty/finance/svodn_otchet_18/CHESTNO.doc
