year	number	party_name	report_date	report_url	verify_url
2016	9.	Политическая партия «Демократическая партия России»	 24.01.2017 	/politparty/finance/svodn_otchet_16/DEMOKRATICHESKAYA_PARTIYA.pdf	/politparty/finance/svodn_otchet_16/DEMOKRATICHESKAYA_PARTIYA.doc
2016	10.	Общероссийская политическая партия «Народная партия «За женщин России»	 29.03.2017 	/politparty/finance/svodn_otchet_16/ZA_ZHENSCHIN.pdf	/politparty/finance/svodn_otchet_16/ZA_ZHENSCHIN.doc
2016	11.	Политическая партия «АЛЬЯНС ЗЕЛЕНЫХ»	 29.03.2017 	/politparty/finance/svodn_otchet_16/ALLIANCE_ZELENYH.pdf	/politparty/finance/svodn_otchet_16/ALLIANCE_ZELENYH.doc
2016	12.	Политическая партия «Союз Горожан»	 24.01.2017 	/politparty/finance/svodn_otchet_16/SOUZ_GOROZHAN.pdf	/politparty/finance/svodn_otchet_16/SOUZ_GOROZHAN.doc
2016	13.	Всероссийская политическая партия «Народная партия России»	 24.01.2017 	/politparty/finance/svodn_otchet_16/NARODNAYA_PARTIYA.pdf	/politparty/finance/svodn_otchet_16/NARODNAYA_PARTIYA.doc
2016	14.	Всероссийская политическая партия «Социал-демократическая партия России»	 24.01.2017 	/politparty/finance/svodn_otchet_16/SOCIAL-DEMOKRATICHESKAYA.pdf	/politparty/finance/svodn_otchet_16/SOCIAL-DEMOKRATICHESKAYA.doc
2016	15.	Политическая партия «Коммунистическая партия социальной справедливости»	 24.01.2017 	/politparty/finance/svodn_otchet_16/KPSS.pdf	/politparty/finance/svodn_otchet_16/KPSS.doc
2016	16.	Всероссийская политическая партия «Партия пенсионеров России»	 24.03.2017 	/politparty/finance/svodn_otchet_16/PENSIONEROV_ROSSII.pdf	/politparty/finance/svodn_otchet_16/PENSIONEROV_ROSSII.doc
2016	17.	Политическая партия «Города России»	 24.03.2017 	/politparty/finance/svodn_otchet_16/GORODA_ROSSII.pdf	/politparty/finance/svodn_otchet_16/GORODA_ROSSII.doc
2016	18.	Политическая партия «Молодая Россия»	 30.03.2017 	/politparty/finance/svodn_otchet_16/MOLODAYA.pdf	/politparty/finance/svodn_otchet_16/MOLODAYA.doc
2016	19.	Всероссийская политическая партия «Партия свободных граждан»	 17.03.2017 	/politparty/finance/svodn_otchet_16/SVOBODNYH_GRAZDAN.pdf	/politparty/finance/svodn_otchet_16/SVOBODNYH_GRAZDAN.doc
2016	20.	Политическая партия «Российская экологическая партия «Зелёные»	 23.03.2017 	/politparty/finance/svodn_otchet_16/REP_ZELENIYE.PDF	/politparty/finance/svodn_otchet_16/REP_ZELENYE.doc
2016	21.	Политическая партия КОММУНИСТИЧЕСКАЯ ПАРТИЯ КОММУНИСТЫ РОССИИ	 30.03.2017 	/politparty/finance/svodn_otchet_16/KOMMUNISTY_ROSSII.pdf	/politparty/finance/svodn_otchet_16/KOMMUNISTY_ROSSII.doc
2016	22.	Всероссийская политическая партия «Аграрная партия России»	 30.03.2017 	/politparty/finance/svodn_otchet_16/APR.pdf	/politparty/finance/svodn_otchet_16/APR.doc
2016	23.	Политическая партия «Российский общенародный союз»	 31.03.2017 	/politparty/finance/svodn_otchet_16/ROS.pdf	/politparty/finance/svodn_otchet_16/ROS.doc
2016	24.	Всероссийская политическая партия ПАРТИЯ ЗА СПРАВЕДЛИВОСТЬ!	 16.01.2017 	/politparty/finance/svodn_otchet_16/ZA_SPRAVEDLIVOST.pdf	/politparty/finance/svodn_otchet_16/ZA_SPRAVEDLIVOST.doc
2016	25.	Политическая партия СОЦИАЛЬНОЙ ЗАЩИТЫ	 16.01.2017 	/politparty/finance/svodn_otchet_16/SOCIALNOY_ZASCHITY.pdf	/politparty/finance/svodn_otchet_16/SOCIALNOY_ZASCHITY.doc
2016	26.	Общественная организация Всероссийская политическая партия «Гражданская Сила»	 10.02.2017 	/politparty/finance/svodn_otchet_16/GRAZHD_SILA.pdf	/politparty/finance/svodn_otchet_16/GRAZHD_SILA.doc
2016	27.	Политическая партия «Российская партия пенсионеров за справедливость»	 03.04.2017 	/politparty/finance/svodn_otchet_16/PENSIONEROV_SPRAVEDLIVOST.pdf	/politparty/finance/svodn_otchet_16/PENSIONEROV_SPRAVEDLIVOST.doc
2016	28.	Всероссийская политическая партия «НАРОДНЫЙ АЛЬЯНС»	 24.01.2017 	/politparty/finance/svodn_otchet_16/NARODNY_ALLIANCE.pdf	/politparty/finance/svodn_otchet_16/NARODNY_ALLIANCE.doc
2016	29.	Политическая партия «Монархическая партия»	 30.01.2017 	/politparty/finance/svodn_otchet_16/MONARHICHESKAYA.pdf	/politparty/finance/svodn_otchet_16/MONARHICHESKAYA.doc
2016	30.	Российская политическая Партия Мира и Единства	 03.04.2017 	/politparty/finance/svodn_otchet_16/MIRA_EDINSTVA.pdf	/politparty/finance/svodn_otchet_16/MIRA_EDINSTVA.doc
2016	31.	Политическая партия «Гражданская Платформа»	 29.03.2017 	/politparty/finance/svodn_otchet_16/GRAZHD_PLATFORMA.pdf	/politparty/finance/svodn_otchet_16/GRAZHD_PLATFORMA.doc
2016	32.	Всероссийская политическая партия «ЧЕСТНО» /Человек. Справедливость. Ответственность/»	 17.01.2017 	/politparty/finance/svodn_otchet_16/CHESTNO.PDF	/politparty/finance/svodn_otchet_16/CHESTNO.doc
2016	33.	Политическая партия «Партия налогоплательщиков России»	 14.04.2017 	/politparty/finance/svodn_otchet_16/NALOGOPLATELSCHIKOV.pdf	/politparty/finance/svodn_otchet_16/NALOGOPLATELSCHIKOV.doc
2016	34.	Политическая партия «Демократический выбор»	 31.03.2017 	/politparty/finance/svodn_otchet_16/DEM_VYBOR.pdf	/politparty/finance/svodn_otchet_16/DEM_VYBOR.doc
2016	35.	Политическая партия «Трудовая партия России»	 30.03.2017 	/politparty/finance/svodn_otchet_16/TRUDOVAYA.pdf	/politparty/finance/svodn_otchet_16/TRUDOVAYA.doc
2016	36.	Политическая партия «Против всех»	 31.03.2017 	/politparty/finance/svodn_otchet_16/PROTIV_VSEH.pdf	/politparty/finance/svodn_otchet_16/PROTIV_VSEH.doc
2016	37.	Политическая партия «Российская Социалистическая партия»	 31.03.2017 	/politparty/finance/svodn_otchet_16/SOCIALISTICHESKAYA.pdf	/politparty/finance/svodn_otchet_16/SOCIALISTICHESKAYA.doc
2016	38.	Политическая партия «Партия Духовного Преображения России»	 16.03.2017 	/politparty/finance/svodn_otchet_16/DUHOVN_PREOBRAZN.PDF	/politparty/finance/svodn_otchet_16/DUHOVN_PREOBRAZH.doc
2016	39.	Политическая партия «ПАРТИЯ ВЕТЕРАНОВ РОССИИ»	 28.02.2017 	/politparty/finance/svodn_otchet_16/VETERANOV_ROSSII.pdf	/politparty/finance/svodn_otchet_16/VETERANOV_ROSSII.doc
2016	40.	Политическая партия «Российский Объединённый Трудовой Фронт»	 20.03.2017 	/politparty/finance/svodn_otchet_16/ROT_FRONT.pdf	/politparty/finance/svodn_otchet_16/ROT_FRONT.doc
2016	41.	Всероссийская политическая партия «ПАРТИЯ ДЕЛА»	 28.03.2017 	/politparty/finance/svodn_otchet_16/PARTIYA_DELA.pdf	/politparty/finance/svodn_otchet_16/PARTIYA_DELA.doc
2016	42.	Политическая партия «НАЦИОНАЛЬНОЙ БЕЗОПАСНОСТИ РОССИИ»	 01.04.2017 	/politparty/finance/svodn_otchet_16/NACIONALNOY_BEZOPASNOSTI.pdf	/politparty/finance/svodn_otchet_16/NACIONALNOY_BEZOPASNOSTI.doc
2016	43.	Всероссийская политическая партия «РОДИНА»	 14.04.2017 	/politparty/finance/svodn_otchet_16/RODINA.PDF	/politparty/finance/svodn_otchet_16/RODINA.doc
2016	44.	Всероссийская политическая партия «Союз Труда»	 29.03.2017 	/politparty/finance/svodn_otchet_16/SOUZ_TRUDA.pdf	/politparty/finance/svodn_otchet_16/SOUZ_TRUDA.doc
2016	45.	Политическая партия «Российская партия народного управления»	 31.03.2017 	/politparty/finance/svodn_otchet_16/RPNU.pdf	/politparty/finance/svodn_otchet_16/RPNU.doc
2016	46.	Всероссийская политическая партия «Женский Диалог»	 25.01.2017 	/politparty/finance/svodn_otchet_16/ZHENSKIY_DIALOG.pdf	/politparty/finance/svodn_otchet_16/ZHENSKIY_DIALOG.doc
2016	47.	Политическая партия «Рожденные в Союзе Советских Социалистических Республик»	 31.03.2017 	/politparty/finance/svodn_otchet_16/ROZDENNYE_SSSR.pdf	/politparty/finance/svodn_otchet_16/ROZDENNYE_SSSR.doc
2016	48.	Всероссийская политическая партия «Партия Возрождения Села»	 28.03.2017 	/politparty/finance/svodn_otchet_16/VOZROZDENIYA_SELA.pdf	/politparty/finance/svodn_otchet_16/VOZROZDENIYA_SELA.doc
2016	49.	Всероссийская политическая партия «ЗАЩИТНИКИ ОТЕЧЕСТВА»	 03.04.2017 	/politparty/finance/svodn_otchet_16/ZASCHITNIKI_OTECHESTVA.pdf	/politparty/finance/svodn_otchet_16/ZASCHITNIKI_OTECHESTVA.doc
2016	50.	Политическая партия «Казачья партия Российской Федерации»	 23.03.2017 	/politparty/finance/svodn_otchet_16/KAZAKI.pdf	/politparty/finance/svodn_otchet_16/KAZAKI.doc
2016	51.	Общероссийская политическая партия «РАЗВИТИЕ РОССИИ»	 24.01.2017 	/politparty/finance/svodn_otchet_16/RAZVITIE_ROSSII.pdf	/politparty/finance/svodn_otchet_16/RAZVITIE_ROSSII.doc
2016	52.	Политическая партия «Объединенная аграрно-промышленная партия России»	 31.03.2017 	/politparty/finance/svodn_otchet_16/OAPPR.pdf	/politparty/finance/svodn_otchet_16/OAPPR.doc
2016	53.	Политическая партия «Демократическая правовая Россия»	 03.03.2017 	/politparty/finance/svodn_otchet_16/DEM_PRAVOVAYA.pdf	/politparty/finance/svodn_otchet_16/DEM_PRAVOVAYA.doc
2016	54.	Политическая партия «Партия СОЦИАЛЬНОЙ СОЛИДАРНОСТИ»	 31.03.2017 	/politparty/finance/svodn_otchet_16/SOCIALNOY_SOLIDARNOSTI.pdf	/politparty/finance/svodn_otchet_16/SOCIALNOY_SOLIDARNOSTI.doc
2016	55.	Политическая партия «Общероссийская политическая партия «ДОСТОИНСТВО»	 25.01.2017 	/politparty/finance/svodn_otchet_16/DOSTOINSTVO.pdf	/politparty/finance/svodn_otchet_16/DOSTOINSTVO.doc
2016	56.	Всероссийская политическая партия «Партия Великое Отечество»	 28.03.2017 	/politparty/finance/svodn_otchet_16/VELIKOE_OTECHESTVO.pdf	/politparty/finance/svodn_otchet_16/VELIKOE_OTECHESTVO.doc
2016	57.	Всероссийская политическая партия «Российская партия садоводов»	 06.03.2017 	/politparty/finance/svodn_otchet_16/SADOVODOV.pdf	/politparty/finance/svodn_otchet_16/SADOVODOV.doc
2016	58.	Политическая партия «Гражданская Позиция»	 24.01.2017 	/politparty/finance/svodn_otchet_16/GRAZD_POZICIYA.pdf	/politparty/finance/svodn_otchet_16/GRAZD_POZICIYA.doc
2016	59.	Всероссийская политическая партия «Гражданская инициатива»	 16.03.2017 	/politparty/finance/svodn_otchet_16/GRAZD_INICIATIVA.pdf	/politparty/finance/svodn_otchet_16/GRAZD_INICIATIVA.doc
2016	60.	Политическая партия «Партия Возрождения России»	 31.03.2017 	/politparty/finance/svodn_otchet_16/VOZROZHDENIA_ROSSII.pdf	/politparty/finance/svodn_otchet_16/VOZROZHDENIA_ROSSII.doc
2016	61.	Политическая партия «Национальный курс»	 16.02.2017 	/politparty/finance/svodn_otchet_16/NACIONALNY_KURS.pdf	/politparty/finance/svodn_otchet_16/NACIONALNY_KURS.doc
2016	62.	Всероссийская политическая партия «Автомобильная Россия»	 29.03.2017 	/politparty/finance/svodn_otchet_16/AVTO_ROSSIA.pdf	/politparty/finance/svodn_otchet_16/AVTO_ROSSIA.doc
2016	63.	Общероссийская политическая партия «НАРОД ПРОТИВ КОРРУПЦИИ»	 31.03.2017 	/politparty/finance/svodn_otchet_16/NAROD_PROTIV_KORRUPCII.pdf	/politparty/finance/svodn_otchet_16/NAROD_PROTIV_KORRUPCII.doc
2016	64.	Политическая партия «Родная партия»	 31.03.2017 	/politparty/finance/svodn_otchet_16/RODNAYA_PARTIYA.pdf	/politparty/finance/svodn_otchet_16/RODNAYA_PARTIYA.doc
2016	65.	Политическая партия «Спортивная партия России «ЗДОРОВЫЕ СИЛЫ»	 28.03.2017 	/politparty/finance/svodn_otchet_16/ZDOROVIE_SILY.pdf	/politparty/finance/svodn_otchet_16/ZDOROVIE_SILY.doc
2016	66.	Политическая партия «ПАРТИЯ СОЦИАЛЬНЫХ РЕФОРМ - Прибыль от природных ресурсов - Народу»	 31.03.2017 	/politparty/finance/svodn_otchet_16/SOCIALNYH_REFORM.pdf	/politparty/finance/svodn_otchet_16/SOCIALNYH_REFORM.doc
2016	67.	Всероссийская политическая партия «ИНТЕРНАЦИОНАЛЬНАЯ ПАРТИЯ РОССИИ»	 26.01.2017 	/politparty/finance/svodn_otchet_16/INTERNACIONALNAYA.pdf	/politparty/finance/svodn_otchet_16/INTERNACIONALNAYA.doc
2016	68.	Политическая партия «Объединенная партия людей ограниченной трудоспособности России»	 28.03.2017 	/politparty/finance/svodn_otchet_16/OPLOT.pdf	/politparty/finance/svodn_otchet_16/OPLOT.doc
2016	69.	Общественная организация - Политическая партия «Добрых дел, защиты детей, женщин, свободы, природы и пенсионеров»	 30.03.2017 	/politparty/finance/svodn_otchet_16/DOBRIH_DEL.pdf	/politparty/finance/svodn_otchet_16/DOBRIH_DEL.doc
2016	70.	Общественная организация - Политическая партия «Возрождение аграрной России»	 31.03.2017 	/politparty/finance/svodn_otchet_16/VOZROZDENIE_AGRARNOY.pdf	/politparty/finance/svodn_otchet_16/VOZROZDENIE_AGRARNOY.doc
2016	71.	Общественная организация - Политическая партия «Партия Поддержки»	 31.03.2017 	/politparty/finance/svodn_otchet_16/PODDERZHKI.pdf	/politparty/finance/svodn_otchet_16/PODDERZHKI.doc
2016	72.	Общественная организация - Политическая партия «ПАРТИЯ РОДИТЕЛЕЙ БУДУЩЕГО»	 01.04.2017 	/politparty/finance/svodn_otchet_16/RODITELEY_BUDUSHCEGO.pdf	/politparty/finance/svodn_otchet_16/RODITELEY_BUDUSHCEGO.doc
2016	73.	Политическая партия «Народно-патриотическая партия России - Власть Народу»	 31.03.2017 	/politparty/finance/svodn_otchet_16/NPR-Vlast.pdf	/politparty/finance/svodn_otchet_16/NPR-Vlast.doc
2016	74.	Всероссийская политическая партия «БЕСПАРТИЙНАЯ РОССИЯ»	 17.01.2017 	/politparty/finance/svodn_otchet_16/Bespartinaya.pdf	/politparty/finance/svodn_otchet_16/Bespartinaya.doc
2016	75.	Политическая партия «Партия Малого Бизнеса России»	 29.03.2017 	/politparty/finance/svodn_otchet_16/MALY_BIZNES.pdf	/politparty/finance/svodn_otchet_16/MALIY_BIZNES.doc
2015	1.	Всероссийская политическая партия «ЕДИНАЯ РОССИЯ»	 31.03.2016 	/politparty/finance/svodn_otchet15/EDINAYA.PDF	/politparty/finance/svodn_otchet15/EDINAYA.doc
2015	2.	Политическая партия «КОММУНИСТИЧЕСКАЯ ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ»	 30.03.2016 	/politparty/finance/svodn_otchet15/KPRF.PDF	/politparty/finance/svodn_otchet15/KPRF.doc
2015	3.	Политическая партия ЛДПР	 31.03.2016 	/politparty/finance/svodn_otchet15/LDPR.PDF	/politparty/finance/svodn_otchet15/LDPR.doc
2015	4.	Политическая партия «ПАТРИОТЫ РОССИИ»	 31.03.2016 	/politparty/finance/svodn_otchet15/PATRIOTY.PDF	/politparty/finance/svodn_otchet15/PATRIOTY.doc
2015	5.	Политическая партия «Российская объединенная демократическая партия «ЯБЛОКО»	 30.03.2016 	/politparty/finance/svodn_otchet15/YABLOKO.PDF	/politparty/finance/svodn_otchet15/YABLOKO.doc
2015	6.	Политическая партия СПРАВЕДЛИВАЯ РОССИЯ	 31.03.2016 	/politparty/finance/svodn_otchet15/SPAVEDLIVAYA.PDF	/politparty/finance/svodn_otchet15/SPAVEDLIVAYA.doc
2015	7.	Всероссийская политическая партия «ПРАВОЕ ДЕЛО»	 01.04.2016 	/politparty/finance/svodn_otchet15/PRAVOE_DELO.PDF	/politparty/finance/svodn_otchet15/PRAVOE_DELO.doc
2015	8.	Политическая партия «Партия народной свободы» (быв. РПР-ПАРНАС)	 25.03.2016 	/politparty/finance/svodn_otchet15/PARNAS.PDF	/politparty/finance/svodn_otchet15/PARNAS.doc
2015	9.	Политическая партия «Демократическая партия России»	 01.04.2016 	/politparty/finance/svodn_otchet15/DEMOKRATICHESKAYA_PARTIYA.PDF	/politparty/finance/svodn_otchet15/DEMOKRATICHESKAYA_PARTIYA.doc
2015	10.	Общероссийская политическая партия «Народная партия «За женщин России»	 31.03.2016 	/politparty/finance/svodn_otchet15/ZA_ZHENSCHIN.pdf	/politparty/finance/svodn_otchet15/ZA_ZHENSCHIN.doc
2015	11.	Политическая партия «АЛЬЯНС ЗЕЛЕНЫХ»	 31.03.2016 	/politparty/finance/svodn_otchet15/ALLIANCE_ZELENYH.PDF	/politparty/finance/svodn_otchet15/ALLIANCE_ZELENYH.doc
2015	12.	Политическая партия «Союз Горожан»	 01.04.2016 	/politparty/finance/svodn_otchet15/SOUZ_GOROZHAN.PDF	/politparty/finance/svodn_otchet15/SOUZ_GOROZHAN.doc
2015	13.	Всероссийская политическая партия «Народная партия России»	 01.04.2016 	/politparty/finance/svodn_otchet15/NARODNAYA_PARTIYA.PDF	/politparty/finance/svodn_otchet15/NARODNAYA_PARTIYA.doc
2015	14.	Всероссийская политическая партия «Социал-демократическая партия России»	 01.04.2016 	/politparty/finance/svodn_otchet15/SOCIAL-DEMOKRATICHESKAYA.PDF	/politparty/finance/svodn_otchet15/SOCIAL-DEMOKRATICHESKAYA.doc
2015	15.	Политическая партия «Коммунистическая партия социальной справедливости»	 01.04.2016 	/politparty/finance/svodn_otchet15/KPSS.pdf	/politparty/finance/svodn_otchet15/KPSS.doc
2015	16.	Всероссийская политическая партия «Партия пенсионеров России»	 29.03.2016 	/politparty/finance/svodn_otchet15/PENSIONEROV_ROSSII.PDF	/politparty/finance/svodn_otchet15/PENSIONEROV_ROSSII.doc
2015	17.	Политическая партия «Города России»	 30.03.2016 	/politparty/finance/svodn_otchet15/GORODA_ROSSII.PDF	/politparty/finance/svodn_otchet15/GORODA_ROSSII.doc
2015	18.	Политическая партия «Молодая Россия»	 31.03.2016 	/politparty/finance/svodn_otchet15/MOLODAYA.PDF	/politparty/finance/svodn_otchet15/MOLODAYA.doc
2015	19.	Всероссийская политическая партия «Партия свободных граждан»	 31.03.2016 	/politparty/finance/svodn_otchet15/SVOBODNYH_GRAZDAN.PDF	/politparty/finance/svodn_otchet15/SVOBODNYH_GRAZDAN.doc
2015	20.	Политическая партия «Российская экологическая партия «Зелёные»	 28.03.2016 	/politparty/finance/svodn_otchet15/REP_ZELENYE.PDF	/politparty/finance/svodn_otchet15/REP_ZELENYE.doc
2015	21.	Политическая партия  КОММУНИСТИЧЕСКАЯ ПАРТИЯ КОММУНИСТЫ РОССИИ	 01.04.2016 	/politparty/finance/svodn_otchet15/KOMMUNISTY_ROSSII.PDF	/politparty/finance/svodn_otchet15/KOMMUNISTY_ROSSII.doc
2015	22.	Всероссийская политическая партия «Аграрная партия России»	 28.07.2016 	/politparty/finance/svodn_otchet15/AGRARNAY_PARTIYA_ROSSII.PDF	/politparty/finance/svodn_otchet15/AGRARNAY_PARTIYA_ROSSII.doc
2015	23.	Политическая партия «Российский общенародный союз»	 30.03.2016 	/politparty/finance/svodn_otchet15/ROS.pdf	/politparty/finance/svodn_otchet15/ROS.doc
2015	24.	Всероссийская политическая партия ПАРТИЯ ЗА СПРАВЕДЛИВОСТЬ!	 22.03.2016 	/politparty/finance/svodn_otchet15/ZA_SPRAVEDLIVOST.PDF	/politparty/finance/svodn_otchet15/ZA_SPRAVEDLIVOST.doc
2015	25.	Политическая партия СОЦИАЛЬНОЙ ЗАЩИТЫ	 22.03.2016 	/politparty/finance/svodn_otchet15/SOCIALNOY_ZASCHITY.PDF	/politparty/finance/svodn_otchet15/SOCIALNOY_ZASCHITY.doc
2015	26.	Общественная организация Всероссийская политическая партия «Гражданская Сила»	 31.03.2016 	/politparty/finance/svodn_otchet15/GRAZHD_SILA.PDF	/politparty/finance/svodn_otchet15/GRAZHD_SILA.doc
2015	27.	Политическая партия «Российская партия пенсионеров за справедливость»	 01.04.2016 	/politparty/finance/svodn_otchet15/PENSIONEROV_SPRAVEDLIVOST.PDF	/politparty/finance/svodn_otchet15/PENSIONEROV_SPRAVEDLIVOST.doc
2015	28.	Всероссийская политическая партия «НАРОДНЫЙ АЛЬЯНС»	 01.04.2016 	/politparty/finance/svodn_otchet15/NARODNY_ALLIANCE.PDF	/politparty/finance/svodn_otchet15/NARODNY_ALLIANCE.doc
2015	29.	Политическая партия «Монархическая партия»	 08.04.2016 	/politparty/finance/svodn_otchet15/MONARHICHESKAYA.PDF	/politparty/finance/svodn_otchet15/MONARHICHESKAYA.doc
2015	30.	Российская политическая Партия Мира и Единства	 31.03.2016 	/politparty/finance/svodn_otchet15/MIRA_EDINSTVA.PDF	/politparty/finance/svodn_otchet15/MIRA_EDINSTVA.doc
2015	31.	Политическая партия «Гражданская Платформа»	 01.04.2016 	/politparty/finance/svodn_otchet15/GRAZHD_PLATFORMA.PDF	/politparty/finance/svodn_otchet15/GRAZHD_PLATFORMA.doc
2015	32.	Всероссийская политическая партия «ЧЕСТНО» /Человек. Справедливость. Ответственность/»	 31.03.2016 	/politparty/finance/svodn_otchet15/CHESTNO.PDF	/politparty/finance/svodn_otchet15/CHESTNO.doc
2015	33.	Политическая партия «Партия налогоплательщиков России»	 30.03.2016 	/politparty/finance/svodn_otchet15/NALOGOPLATELSCHIKOV.PDF	/politparty/finance/svodn_otchet15/NALOGOPLATELSCHIKOV.doc
2015	34.	Политическая партия «Демократический выбор»	 01.04.2016 	/politparty/finance/svodn_otchet15/DEM_VYBOR.PDF	/politparty/finance/svodn_otchet15/DEM_VYBOR.doc
2015	35.	Общероссийская политическая партия «ВОЛЯ»	 31.03.2016 	/politparty/finance/svodn_otchet15/VOLYA.PDF	/politparty/finance/svodn_otchet15/VOLYA.doc
