year	number	party_name	report_date	report_url	verify_url
2015	36.	Политическая партия «Трудовая партия России»	 29.03.2016 	/politparty/finance/svodn_otchet15/TRUDOVAYA.PDF	/politparty/finance/svodn_otchet15/TRUDOVAYA.doc
2015	37.	Политическая партия «Против всех»	 31.03.2016 	/politparty/finance/svodn_otchet15/PROTIV_VSEH.PDF	/politparty/finance/svodn_otchet15/PROTIV_VSEH.doc
2015	38.	Политическая партия «Российская Социалистическая партия»	 01.04.2016 	/politparty/finance/svodn_otchet15/SOCIALISTICHESKAYA.PDF	/politparty/finance/svodn_otchet15/SOCIALISTICHESKAYA.doc
2015	39.	Политическая партия «Партия Духовного Преображения России»	 30.03.2016 	/politparty/finance/svodn_otchet15/DUHOVN_PREOBRAZH.PDF	/politparty/finance/svodn_otchet15/DUHOVN_PREOBRAZH.doc
2015	40.	Политическая партия «ПАРТИЯ ВЕТЕРАНОВ РОССИИ»	 31.03.2016 	/politparty/finance/svodn_otchet15/VETERANOV_ROSSII.PDF	/politparty/finance/svodn_otchet15/VETERANOV_ROSSII.doc
2015	41.	Политическая партия «Российский Объединённый Трудовой Фронт»	 30.03.2016 	/politparty/finance/svodn_otchet15/ROT_FRONT.PDF	/politparty/finance/svodn_otchet15/ROT_FRONT.doc
2015	42.	Всероссийская политическая партия «ПАРТИЯ ДЕЛА»	 22.03.2016 	/politparty/finance/svodn_otchet15/PARTIYA_DELA.PDF	/politparty/finance/svodn_otchet15/PARTIYA_DELA.doc
2015	43.	Политическая партия «НАЦИОНАЛЬНОЙ БЕЗОПАСНОСТИ РОССИИ»	 28.03.2016 	/politparty/finance/svodn_otchet15/NACIONALNOY_BEZOPASNOSTI.PDF	/politparty/finance/svodn_otchet15/NACIONALNOY_BEZOPASNOSTI.doc
2015	44.	Всероссийская политическая партия «РОДИНА»	 01.04.2016 	/politparty/finance/svodn_otchet15/RODINA.pdf	/politparty/finance/svodn_otchet15/RODINA.doc
2015	45.	Всероссийская политическая партия «Союз Труда»	 25.03.2016 	/politparty/finance/svodn_otchet15/SOUZ_TRUDA.PDF	/politparty/finance/svodn_otchet15/SOUZ_TRUDA.doc
2015	46.	Политическая партия «Российская партия народного управления»	 31.03.2016 	/politparty/finance/svodn_otchet15/RPNU.PDF	/politparty/finance/svodn_otchet15/RPNU.doc
2015	47.	Всероссийская политическая партия «Женский Диалог»	 30.03.2016 	/politparty/finance/svodn_otchet15/ZHENSKIY_DIALOG.pdf	/politparty/finance/svodn_otchet15/ZHENSKIY_DIALOG.doc
2015	48.	Политическая партия «Рожденные в Союзе Советских Социалистических Республик»	 29.04.2016 	/politparty/finance/svodn_otchet15/ROZDENNYE_SSSR.PDF	/politparty/finance/svodn_otchet15/ROZDENNYE_SSSR.doc
2015	49.	Всероссийская политическая партия «Партия Возрождения Села»	 31.03.2016 	/politparty/finance/svodn_otchet15/VOZROZDENIYA_SELA.PDF	/politparty/finance/svodn_otchet15/VOZROZDENIYA_SELA.doc
2015	50.	Всероссийская политическая партия «ЗАЩИТНИКИ ОТЕЧЕСТВА»	 31.03.2016 	/politparty/finance/svodn_otchet15/ZASCHITNIKI_OTECHESTVA.PDF	/politparty/finance/svodn_otchet15/ZASCHITNIKI_OTECHESTVA.doc
2015	51.	Политическая партия «Казачья партия Российской Федерации»	 22.03.2016 	/politparty/finance/svodn_otchet15/KAZAKI.PDF	/politparty/finance/svodn_otchet15/KAZAKI.doc
2015	52.	Общероссийская политическая партия «РАЗВИТИЕ РОССИИ»	 24.03.2016 	/politparty/finance/svodn_otchet15/RAZVITIE_ROSSII.PDF	/politparty/finance/svodn_otchet15/RAZVITIE_ROSSII.doc
2015	53.	Политическая партия «Объединенная аграрно-промышленная партия России»	 31.03.2016 	/politparty/finance/svodn_otchet15/OAPPR.PDF	/politparty/finance/svodn_otchet15/OAPPR.doc
2015	54.	Политическая партия «Демократическая правовая Россия»	 22.03.2016 	/politparty/finance/svodn_otchet15/DEM_PRAVOVAYA.PDF	/politparty/finance/svodn_otchet15/DEM_PRAVOVAYA.doc
2015	55.	Политическая партия «Партия СОЦИАЛЬНОЙ СОЛИДАРНОСТИ»	 01.04.2016 	/politparty/finance/svodn_otchet15/SOCIALNOY_SOLIDARNOSTI.PDF	/politparty/finance/svodn_otchet15/SOCIALNOY_SOLIDARNOSTI.doc
2015	56.	Политическая партия «Общероссийская политическая партия «ДОСТОИНСТВО»	 28.03.2016 	/politparty/finance/svodn_otchet15/DOSTOINSTVO.PDF	/politparty/finance/svodn_otchet15/DOSTOINSTVO.doc
2015	57.	Всероссийская политическая партия «Партия Великое Отечество»	 01.04.2016 	/politparty/finance/svodn_otchet15/VELIKOE_OTECHESTVO.PDF	/politparty/finance/svodn_otchet15/VELIKOE_OTECHESTVO.doc
2015	58.	Всероссийская политическая партия «Российская партия садоводов»	 25.03.2016 	/politparty/finance/svodn_otchet15/SADOVODOV.PDF	/politparty/finance/svodn_otchet15/SADOVODOV.doc
2015	59.	Политическая партия «Гражданская Позиция»	 01.04.2016 	/politparty/finance/svodn_otchet15/GRAZD_POZICIYA.PDF	/politparty/finance/svodn_otchet15/GRAZD_POZICIYA.doc
2015	60.	Всероссийская политическая партия «Гражданская инициатива»	 28.03.2016 	/politparty/finance/svodn_otchet15/GRAZD_INICIATIVA.PDF	/politparty/finance/svodn_otchet15/GRAZD_INICIATIVA.doc
2015	61.	Политическая партия «Партия Возрождения России»	 01.04.2016 	/politparty/finance/svodn_otchet15/VOZROZHDENIA_ROSSII.PDF	/politparty/finance/svodn_otchet15/VOZROZHDENIA_ROSSII.doc
2015	62.	Политическая партия «Национальный курс»	 28.03.2016 	/politparty/finance/svodn_otchet15/NACIONALNY_KURS.PDF	/politparty/finance/svodn_otchet15/NACIONALNY_KURS.doc
2015	63.	Всероссийская политическая партия «Автомобильная Россия»	 25.04.2016 	/politparty/finance/svodn_otchet15/AVTO_ROSSIA.PDF	/politparty/finance/svodn_otchet15/AVTO_ROSSIA.doc
2015	64.	Общероссийская политическая партия «НАРОД ПРОТИВ КОРРУПЦИИ»	 01.04.2016 	/politparty/finance/svodn_otchet15/NAROD_PROTIV_KORRUPCII.PDF	/politparty/finance/svodn_otchet15/NAROD_PROTIV_KORRUPCII.doc
2015	65.	Политическая партия «Родная партия»	 28.03.2016 	/politparty/finance/svodn_otchet15/RODNAYA_PARTIYA.PDF	/politparty/finance/svodn_otchet15/RODNAYA_PARTIYA.doc
2015	66.	Политическая партия «Партия защиты бизнеса и предпринимательства»	 01.04.2016 	/politparty/finance/svodn_otchet15/ZASCHITA_BIZNESA.PDF	/politparty/finance/svodn_otchet15/ZASCHITA_BIZNESA.doc
2015	67.	Политическая партия «Спортивная партия России «ЗДОРОВЫЕ СИЛЫ»	 25.03.2016 	/politparty/finance/svodn_otchet15/ZDOROVIE_SILY.PDF	/politparty/finance/svodn_otchet15/ZDOROVIE_SILY.doc
2015	68.	Политическая партия «Партия Человека Труда»	 01.04.2016 	/politparty/finance/svodn_otchet15/CHELOVEKA TRUDA.PDF	/politparty/finance/svodn_otchet15/CHELOVEKA TRUDA.doc
2015	69.	Политическая партия «ПАРТИЯ СОЦИАЛЬНЫХ РЕФОРМ»	 28.03.2016 	/politparty/finance/svodn_otchet15/SOCIALNYH_REFORM.PDF	/politparty/finance/svodn_otchet15/SOCIALNYH_REFORM.doc
2015	70.	Всероссийская политическая партия «ИНТЕРНАЦИОНАЛЬНАЯ ПАРТИЯ РОССИИ»	 21.01.2016 	/politparty/finance/svodn_otchet15/INTERNACIONALNAYA.PDF	/politparty/finance/svodn_otchet15/INTERNACIONALNAYA.doc
2015	71.	Политическая партия «Объединенная партия людей ограниченной трудоспособности России»	 01.04.2016 	/politparty/finance/svodn_otchet15/OPLOT.PDF	/politparty/finance/svodn_otchet15/OPLOT.doc
2015	72.	Общественная организация - Политическая партия «Добрых дел, защиты детей, женщин, свободы, природы и пенсионеров»	 28.03.2016 	/politparty/finance/svodn_otchet15/DOBRIH DEL.PDF	/politparty/finance/svodn_otchet15/DOBRIH DEL.doc
2015	73.	Общественная организация - Политическая партия «Возрождение аграрной России»	 30.03.2016 	/politparty/finance/svodn_otchet15/VOZROZDENIE_AGRARNOY.PDF	/politparty/finance/svodn_otchet15/VOZROZDENIE_AGRARNOY.doc
2015	74.	Общественная организация - Политическая партия «Партия Поддержки»	 28.03.2016 	/politparty/finance/svodn_otchet15/PODDERZHKI.PDF	/politparty/finance/svodn_otchet15/PODDERZHKI.doc
2015	75.	Общественная организация - Политическая партия «ПАРТИЯ РОДИТЕЛЕЙ БУДУЩЕГО»	 31.03.2016 	/politparty/finance/svodn_otchet15/RODITELEY_BUDUSHCEGO.PDF	/politparty/finance/svodn_otchet15/RODITELEY_BUDUSHCEGO.doc
2015	76.	Всероссийская политическая партия «ПАРТИЯ ПРОФЕССИОНАЛОВ»	 н/п 		
2014	1.	Всероссийская   политическая партия «ЕДИНАЯ РОССИЯ»	 01.04.2015 	/politparty/finance/svodn_otchet_14/EDINAYA.pdf	/politparty/finance/svodn_otchet_14/EDINAYA.doc
2014	2.	Политическая партия «КОММУНИСТИЧЕСКАЯ   ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ»	 31.03.2015 	/politparty/finance/svodn_otchet_14/KPRF.PDF	/politparty/finance/svodn_otchet_14/KPRF.doc
2014	3.	Политическая партия ЛДПР	 31.03.2015 	/politparty/finance/svodn_otchet_14/LDPR.PDF	/politparty/finance/svodn_otchet_14/LDPR.doc
2014	4.	Политическая партия   «ПАТРИОТЫ РОССИИ»	 30.03.2015 	/politparty/finance/svodn_otchet_14/PATRIOTY.pdf	/politparty/finance/svodn_otchet_14/PATRIOTY.doc
2014	5.	Политическая партия   «Российская объединенная демократическая партия «ЯБЛОКО»	 31.03.2015 	/politparty/finance/svodn_otchet_14/YABLOKO.PDF	/politparty/finance/svodn_otchet_14/YABLOKO.doc
2014	6.	Политическая партия   СПРАВЕДЛИВАЯ РОССИЯ	 31.03.2015 	/politparty/finance/svodn_otchet_14/SPAVEDLIVAYA.pdf	/politparty/finance/svodn_otchet_14/SPAVEDLIVAYA.doc
2014	7.	Всероссийская   политическая партия «ПРАВОЕ ДЕЛО»	 01.04.2015 	/politparty/finance/svodn_otchet_14/PRAVOE_DELO.PDF	/politparty/finance/svodn_otchet_14/PRAVOE_DELO.doc
2014	8.	Политическая партия   «Республиканская партия России – Партия народной свободы»	 30.03.2015 	/politparty/finance/svodn_otchet_14/RPR-PARNAS.PDF	/politparty/finance/svodn_otchet_14/RPR-PARNAS.doc
2014	9.	Политическая партия   «Демократическая партия России»	 31.03.2015 	/politparty/finance/svodn_otchet_14/DEMOKRATICHESKAYA_PARTIYA.pdf	/politparty/finance/svodn_otchet_14/DEMOKRATICHESKAYA_PARTIYA.doc
2014	10.	Общероссийская   политическая партия «Народная партия «За женщин России»	 31.03.2015 	/politparty/finance/svodn_otchet_14/ZA_ZHENSCHIN.pdf	/politparty/finance/svodn_otchet_14/ZA_ZHENSCHIN.doc
2014	11.	Народная политическая   партия «АЛЬЯНС ЗЕЛЕНЫХ И СОЦИАЛ-ДЕМОКРАТОВ»	 30.03.2015 	/politparty/finance/svodn_otchet_14/ALLIANCE_ZELENYH.pdf	/politparty/finance/svodn_otchet_14/ALLIANCE_ZELENYH.doc
2014	12.	Политическая партия «Союз   Горожан»	 31.03.2015 	/politparty/finance/svodn_otchet_14/SOIUZ_GOROZHAN.pdf	/politparty/finance/svodn_otchet_14/SOIUZ_GOROZHAN.doc
2014	13.	Всероссийская   политическая партия «Народная партия России»	 31.03.2015 	/politparty/finance/svodn_otchet_14/NARODNAYA_PARTIYA.pdf	/politparty/finance/svodn_otchet_14/NARODNAYA_PARTIYA.doc
2014	14.	Всероссийская   политическая партия «Социал-демократическая партия России»	 31.03.2015 	/politparty/finance/svodn_otchet_14/SOCIAL-DEMOKRATICHESKAYA.pdf	/politparty/finance/svodn_otchet_14/SOCIAL-DEMOKRATICHESKAYA.doc
2014	15.	Политическая партия КОММУНИСТИЧЕСКАЯ   ПАРТИЯ СОЦИАЛЬНОЙ СПРАВЕДЛИВОСТИ	 31.03.2015 	/politparty/finance/svodn_otchet_14/KPSS.pdf	/politparty/finance/svodn_otchet_14/KPSS.doc
2014	16.	Всероссийская   политическая партия «Партия пенсионеров России»	 01.04.2015 	/politparty/finance/svodn_otchet_14/PENSIONEROV_ROSSII.pdf	/politparty/finance/svodn_otchet_14/PENSIONEROV_ROSSII.doc
2014	17.	Политическая партия   «Города России»	 01.04.2015 	/politparty/finance/svodn_otchet_14/GORODA_ROSSII.PDF	/politparty/finance/svodn_otchet_14/GORODA_ROSSII.doc
2014	18.	Политическая партия   «Молодая Россия»	 01.04.2015 	/politparty/finance/svodn_otchet_14/MOLODAYA.pdf	/politparty/finance/svodn_otchet_14/MOLODAYA.doc
2014	19.	Всероссийская   политическая партия «Новая Россия»	 30.03.2015 	/politparty/finance/svodn_otchet_14/NOVAYA_ROSSIYA.pdf	/politparty/finance/svodn_otchet_14/NOVAYA_ROSSIYA.doc
2014	20.	Всероссийская   политическая партия «Партия свободных граждан»	 30.03.2015 	/politparty/finance/svodn_otchet_14/SVOBODNYH_GRAZDAN.pdf	/politparty/finance/svodn_otchet_14/SVOBODNYH_GRAZDAN.doc
2014	21.	Политическая партия   «Российская экологическая партия «Зелёные»	 31.03.2015 	/politparty/finance/svodn_otchet_14/REP_ZELENYE.pdf	/politparty/finance/svodn_otchet_14/REP_ZELENYE.doc
2014	22.	Политическая партия КОММУНИСТИЧЕСКАЯ ПАРТИЯ КОММУНИСТЫ РОССИИ	 31.03.2015 	/politparty/finance/svodn_otchet_14/KOMMUNISTY_ROSSII.pdf	/politparty/finance/svodn_otchet_14/KOMMUNISTY_ROSSII.doc
2014	23.	Всероссийская   политическая партия «Аграрная партия России»	 01.04.2015 	/politparty/finance/svodn_otchet_14/APR.PDF	/politparty/finance/svodn_otchet_14/APR.doc
2014	24.	Политическая партия   «Российский общенародный союз»	 01.04.2015 	/politparty/finance/svodn_otchet_14/ROS.PDF	/politparty/finance/svodn_otchet_14/ROS.doc
2014	25.	Всероссийская   политическая партия ПАРТИЯ ЗА СПРАВЕДЛИВОСТЬ!	 17.03.2015 	/politparty/finance/svodn_otchet_14/ZA_SPRAVEDLIVOST.pdf	/politparty/finance/svodn_otchet_14/ZA_SPRAVEDLIVOST.doc
2014	26.	Политическая партия   СОЦИАЛЬНОЙ ЗАЩИТЫ	 17.03.2015 	/politparty/finance/svodn_otchet_14/SOCIALNOY_ZASCHITY.PDF	/politparty/finance/svodn_otchet_14/SOCIALNOY_ZASCHITY.doc
2014	27.	Обществанная организация   Всероссийская политическая партия «Гражданская Сила»	 01.04.2015 	/politparty/finance/svodn_otchet_14/GRAZHD_SILA.pdf	/politparty/finance/svodn_otchet_14/GRAZHD_SILA.doc
2014	28.	Политическая партия   «Российская партия пенсионеров за справедливость»	 31.03.2015 	/politparty/finance/svodn_otchet_14/PENSIONEROV_SPRAVEDLIVOST.pdf	/politparty/finance/svodn_otchet_14/PENSIONEROV_SPRAVEDLIVOST.doc
2014	29.	Всероссийская   политическая партия «НАРОДНЫЙ АЛЬЯНС»	 31.03.2015 	/politparty/finance/svodn_otchet_14/NARODNY_ALLIANCE.PDF	/politparty/finance/svodn_otchet_14/NARODNY_ALLIANCE.doc
2014	30.	Политическая партия   «Монархическая партия»	 30.03.2015 	/politparty/finance/svodn_otchet_14/MONARHICHESKAYA.pdf	/politparty/finance/svodn_otchet_14/MONARHICHESKAYA.doc
2014	31.	Российская политическая   Партия Мира и Единства	 30.03.2015 	/politparty/finance/svodn_otchet_14/MIRA_EDINSTVA.pdf	/politparty/finance/svodn_otchet_14/MIRA_EDINSTVA.doc
2014	32.	Политическая партия   «Гражданская Платформа»	 01.04.2015 	/politparty/finance/svodn_otchet_14/GRAZHD_PLATFORMA.pdf	/politparty/finance/svodn_otchet_14/GRAZHD_PLATFORMA.doc
2014	33.	Всероссийская   политическая партия «ЧЕСТНО» /Человек. Справедливость. Ответственность/»	 30.03.2015 	/politparty/finance/svodn_otchet_14/CHESTNO.pdf	/politparty/finance/svodn_otchet_14/CHESTNO.doc
2014	34.	Политическая партия   «Партия налогоплательщиков России»	 01.04.2015 	/politparty/finance/svodn_otchet_14/NALOGOPLATELSCHIKOV.pdf	/politparty/finance/svodn_otchet_14/NALOGOPLATELSCHIKOV.doc
2014	35.	Политическая партия   «Демократический выбор»	 27.03.2015 	/politparty/finance/svodn_otchet_14/DEM_VYBOR.PDF	/politparty/finance/svodn_otchet_14/DEM_VYBOR.doc
2014	36.	Общероссийская   политическая партия «ВОЛЯ»	 01.04.2015 	/politparty/finance/svodn_otchet_14/VOLYA.PDF	/politparty/finance/svodn_otchet_14/VOLYA.doc
2014	37.	Политическая партия   «Трудовая партия России»	 30.03.2015 	/politparty/finance/svodn_otchet_14/TRUDOVAYA.pdf	/politparty/finance/svodn_otchet_14/TRUDOVAYA.doc
2014	38.	Политическая партия   «Против всех»	 31.03.2015 	/politparty/finance/svodn_otchet_14/PROTIV_VSEH.pdf	/politparty/finance/svodn_otchet_14/PROTIV_VSEH.doc
2014	39.	Политическая партия   «Российская Социалистическая партия»	 09.04.2015 	/politparty/finance/svodn_otchet_14/SOCIALISTICHESKAYA.pdf	/politparty/finance/svodn_otchet_14/SOCIALISTICHESKAYA.doc
2014	40.	Политическая партия   «Партия Духовного Преображения России»	 30.03.2015 	/politparty/finance/svodn_otchet_14/DUHOVN_PREOBRAZH.pdf	/politparty/finance/svodn_otchet_14/DUHOVN_PREOBRAZH.doc
2014	41.	Политическая партия   «ПАРТИЯ ВЕТЕРАНОВ РОССИИ»	 01.04.2015 	/politparty/finance/svodn_otchet_14/VETERANOV_ROSSII.pdf	/politparty/finance/svodn_otchet_14/VETERANOV_ROSSII.doc
2014	42.	Политическая партия   «Российский Объединённый Трудовой Фронт»	 25.03.2015 	/politparty/finance/svodn_otchet_14/ROT_FRONT.pdf	/politparty/finance/svodn_otchet_14/ROT_FRONT.doc
2014	43.	Всероссийская политическая   партия «ПАРТИЯ ДЕЛА»	 30.03.2015 	/politparty/finance/svodn_otchet_14/PARTIYA_DELA.pdf	/politparty/finance/svodn_otchet_14/PARTIYA_DELA.doc
2014	44.	Политическая партия   «НАЦИОНАЛЬНОЙ БЕЗОПАСНОСТИ РОССИИ»	 31.03.2015 	/politparty/finance/svodn_otchet_14/NACIONALNOY_BEZOPASNOSTI.pdf	/politparty/finance/svodn_otchet_14/NACIONALNOY_BEZOPASNOSTI.doc
2014	45.	Всероссийская политическая   партия «РОДИНА»	 01.04.2015 	/politparty/finance/svodn_otchet_14/RODINA.PDF	/politparty/finance/svodn_otchet_14/RODINA.doc
2014	46.	Всероссийская   политическая партия «Союз Труда»	 27.03.2015 	/politparty/finance/svodn_otchet_14/SOIUZ_TRUDA.pdf	/politparty/finance/svodn_otchet_14/SOIUZ_TRUDA.doc
2014	47.	Политическая партия   «Российская партия народного управления»	 01.04.2015 	/politparty/finance/svodn_otchet_14/RPNU.pdf	/politparty/finance/svodn_otchet_14/RPNU.doc
2014	48.	Всероссийская   политическая партия «Женский Диалог»	 25.03.2015 	/politparty/finance/svodn_otchet_14/ZHENSKIY_DIALOG.pdf	/politparty/finance/svodn_otchet_14/ZHENSKIY_DIALOG.doc
2014	49.	Политическая партия   «Рожденные в Союзе Советских Социалистических Республик»	 30.03.2015 	/politparty/finance/svodn_otchet_14/ROZDENNYE_SSSR.pdf	/politparty/finance/svodn_otchet_14/ROZDENNYE_SSSR.doc
2014	50.	Всероссийская   политическая партия «Партия Возрождения Села»	 26.03.2015 	/politparty/finance/svodn_otchet_14/VOZROZDENIYA_SELA.pdf	/politparty/finance/svodn_otchet_14/VOZROZDENIYA_SELA.doc
2014	51.	Всероссийская   политическая партия «ЗАЩИТНИКИ ОТЕЧЕСТВА»	 31.03.2015 	/politparty/finance/svodn_otchet_14/ZASCHITNIKI_OTECHESTVA.pdf	/politparty/finance/svodn_otchet_14/ZASCHITNIKI_OTECHESTVA.doc
2014	52.	Политическая партия   «Казачья партия Российской Федерации»	 30.03.2015 	/politparty/finance/svodn_otchet_14/KAZAKI.pdf	/politparty/finance/svodn_otchet_14/KAZAKI.doc
2014	53.	Общероссийская   политическая партия «РАЗВИТИЕ РОССИИ»	 25.03.2015 	/politparty/finance/svodn_otchet_14/RAZVITIE_ROSSII.pdf	/politparty/finance/svodn_otchet_14/RAZVITIE_ROSSII.doc
2014	54.	Политическая партия   «Объединенная аграрно-промышленная партия России»	 31.03.2015 	/politparty/finance/svodn_otchet_14/OAPPR.pdf	/politparty/finance/svodn_otchet_14/OAPPR.doc
2014	55.	Политическая партия   «Демократическая правовая Россия»	 31.03.2015 	/politparty/finance/svodn_otchet_14/DEM_PRAVOVAYA.pdf	/politparty/finance/svodn_otchet_14/DEM_PRAVOVAYA.doc
2014	56.	Политическая партия   «Партия СОЦИАЛЬНОЙ СОЛИДАРНОСТИ»	 30.03.2015 	/politparty/finance/svodn_otchet_14/SOCIALNOY_SOLIDARNOSTI.pdf	/politparty/finance/svodn_otchet_14/SOCIALNOY_SOLIDARNOSTI.doc
2014	57.	Политическая партия   «Общероссийская политическая партия «ДОСТОИНСТВО»	 31.03.2015 	/politparty/finance/svodn_otchet_14/DOSTOINSTVO.pdf	/politparty/finance/svodn_otchet_14/DOSTOINSTVO.doc
2014	58.	Всероссийская   политическая партия «Партия Великое Отечество»	 30.03.2015 	/politparty/finance/svodn_otchet_14/VELIKOE_OTECHESTVO.pdf	/politparty/finance/svodn_otchet_14/VELIKOE_OTECHESTVO.doc
2014	59.	Всероссийская   политическая партия «Российская партия садоводов»	 31.03.2015 	/politparty/finance/svodn_otchet_14/SADOVODOV.pdf	/politparty/finance/svodn_otchet_14/SADOVODOV.doc
2014	60.	Политическая партия   «Гражданская Позиция»	 31.03.2015 	/politparty/finance/svodn_otchet_14/GRAZD_POZICIYA.pdf	/politparty/finance/svodn_otchet_14/GRAZD_POZICIYA.doc
2014	61.	Всероссийская   политическая партия «Гражданская инициатива»	 27.03.2015 	/politparty/finance/svodn_otchet_14/GRAZD_INICIATIVA.pdf	/politparty/finance/svodn_otchet_14/GRAZD_INICIATIVA.doc
2014	62.	Политическая партия   «Партия Возрождения России»	 01.04.2015 	/politparty/finance/svodn_otchet_14/VOZROZHDENIA_ROSSII.pdf	/politparty/finance/svodn_otchet_14/VOZROZHDENIA_ROSSII.doc
